Longitude,Latitude,UHI Index
-73.90118833,40.83146667,1.01124
-73.96804833,40.76247333,1.01667
-73.92565667,40.82784333,1.01074
-73.95005,40.82799667,1.01324
-73.91987667,40.84351333,1.00868
-73.91644667,40.812365,1.01085
-73.88888833,40.81402833,1.01577
-73.91512167,40.81474,1.01707
-73.92747833,40.83737667,1.01093
-73.94713667,40.814145,1.01801
-73.95832667,40.82126833,1.0176
-73.92855167,40.83437667,1.01258
-73.96563667,40.80862333,1.01478
-73.92282667,40.81327333,1.01338
-73.88834167,40.81744,1.01007
-73.89170167,40.82336833,1.0136
-73.932395,40.85924333,1.01914
-73.919775,40.814825,1.01762
-73.88878,40.81404333,1.01419
-73.97295167,40.764625,1.01628
-73.90818667,40.80459167,1.0156
-73.92286667,40.813245,1.01382
-73.91622,40.81278833,1.01453
-73.92041333,40.80390167,1.01321
-73.90983333,40.81099833,1.01658
-73.925075,40.82724,1.01336
-73.91389667,40.83019833,1.01056
-73.94804833,40.80953333,1.01433
-73.891675,40.82303667,1.01441
-73.93136167,40.83259333,1.01801
-73.92967333,40.83463667,1.01404
-73.908085,40.82489667,1.01174
-73.95611833,40.81839333,1.01043
-73.968215,40.76263,1.0122
-73.93088833,40.829785,1.01791
-73.96700833,40.7619,1.01387
-73.91734333,40.81083,1.01775
-73.88534,40.82111167,1.01795
-73.95061333,40.82645,1.01276
-73.92607,40.81158833,1.01408
-73.94233333,40.80337,1.01253
-73.92587,40.83911833,1.01476
-73.947835,40.808745,1.01939
-73.88607833,40.82117667,1.017
-73.95296333,40.81264667,1.01189
-73.95690833,40.81564,1.01703
-73.94897667,40.825845,1.01428
-73.94867167,40.81370333,1.01888
-73.92735333,40.82844833,1.01343
-73.92272167,40.81333667,1.01285
-73.91376333,40.83042667,1.01866
-73.89739333,40.84415667,1.01083
-73.95433833,40.81791833,1.01015
-73.91852333,40.821515,1.01351
-73.94363333,40.80163333,1.01199
-73.943845,40.80132833,1.0065
-73.92837667,40.834315,1.00933
-73.91067833,40.81921667,1.01009
-73.92539667,40.84013167,1.01487
-73.88531167,40.81359,1.0155
-73.90783333,40.82975667,1.01774
-73.89806167,40.815735,1.0103
-73.95340167,40.81234667,1.01211
-73.95271167,40.82249167,1.01443
-73.89131167,40.814285,1.01996
-73.918755,40.82158333,1.01479
-73.93015333,40.81678333,1.0129
-73.89168,40.823105,1.01513
-73.93154167,40.83219333,1.01585
-73.97202167,40.76427,1.00928
-73.90945333,40.84482833,1.01353
-73.92837833,40.80729333,1.01565
-73.92188333,40.80452333,1.01533
-73.93818667,40.80339667,1.01461
-73.91659167,40.81888,1.01671
-73.94955167,40.81246833,1.01899
-73.94690333,40.81404833,1.01669
-73.92833,40.82136167,1.01078
-73.889095,40.80635667,1.01471
-73.90821167,40.82911,1.0161
-73.88949,40.82586,1.0103
-73.93146,40.85877333,1.0102
-73.92198167,40.81028333,1.01625
-73.95286667,40.79804167,1.01523
-73.92785833,40.80984,1.02063
-73.95214667,40.80361167,1.01569
-73.96785833,40.76284333,1.00937
-73.89142833,40.814625,1.01627
-73.887725,40.81647667,1.01194
-73.89647333,40.83364,1.00473
-73.94238167,40.80329833,1.01039
-73.92559,40.83959167,1.0139
-73.931335,40.83264333,1.01798
-73.91015167,40.82449333,1.01704
-73.92834,40.82129,1.01304
-73.90656667,40.81275833,1.0093
-73.99008833,40.769775,1.01408
-73.9158,40.82084,1.01491
-73.94916167,40.82761833,1.0155
-73.95805167,40.81524667,1.01428
-73.92945667,40.81829,1.01299
-73.909725,40.81127667,1.01303
-73.95420833,40.77451333,1.01534
-73.90828667,40.80468333,1.01751
-73.94690333,40.82680833,1.01424
-73.89735667,40.844145,1.01063
-73.92698667,40.82030833,1.01291
-73.91536,40.839385,1.02042
-73.92112333,40.842035,1.0091
-73.95826667,40.81553333,1.01416
-73.88520667,40.81315833,1.01697
-73.94563,40.81298167,1.01977
-73.93056167,40.815525,1.02153
-73.91987833,40.803695,1.01799
-73.90797167,40.80816,1.02149
-73.93263833,40.85690667,1.02366
-73.92028833,40.82208167,1.02383
-73.92541,40.80601,1.02473
-73.92186333,40.810435,1.01654
-73.91836833,40.809095,1.02434
-73.89153833,40.82474667,1.02566
-73.90880333,40.81019667,1.02077
-73.916895,40.83842,1.02147
-73.90743667,40.809715,1.02622
-73.927665,40.81009,1.0177
-73.930355,40.83448,1.02114
-73.94932167,40.812825,1.02
-73.91893833,40.80444333,1.0244
-73.95302833,40.80334667,1.02175
-73.89173,40.82368333,1.0273
-73.88556,40.82123,1.01731
-73.94143833,40.8046,1.02515
-73.949585,40.81237667,1.01877
-73.92964,40.80978667,1.0253
-73.93136667,40.85893667,1.01659
-73.93151333,40.82996,1.02638
-73.89152167,40.819655,1.02929
-73.88524333,40.81330167,1.0196
-73.93694167,40.85518833,1.02244
-73.89838167,40.83255833,1.02065
-73.91829333,40.81559833,1.02575
-73.91826167,40.80924333,1.02285
-73.91885167,40.80470333,1.02486
-73.92003167,40.82197333,1.02309
-73.95663333,40.815235,1.02324
-73.93583333,40.85529333,1.02245
-73.93839333,40.803095,1.02121
-73.918875,40.8145,1.02668
-73.93057833,40.81526667,1.02155
-73.95308667,40.80337333,1.01646
-73.955765,40.814035,1.02235
-73.89176333,40.82389167,1.02679
-73.91887833,40.80461833,1.02369
-73.91359833,40.83068,1.01987
-73.93059667,40.85740833,1.02544
-73.93030167,40.83454167,1.02101
-73.89810667,40.83276167,1.02061
-73.93031667,40.857455,1.02526
-73.91867167,40.80481167,1.01714
-73.99117,40.77010667,1.02183
-73.95107667,40.81252333,1.01767
-73.89868,40.83233667,1.01845
-73.94681833,40.80829667,1.02545
-73.91882667,40.81456,1.02512
-73.91906333,40.81517333,1.02687
-73.908305,40.82887833,1.02253
-73.93696833,40.85512833,1.02301
-73.99154333,40.77016833,1.02118
-73.913395,40.81960833,1.01742
-73.91942333,40.81500833,1.01677
-73.93105167,40.85722,1.02471
-73.936775,40.85552167,1.0225
-73.94990333,40.81204167,1.02204
-73.93666333,40.85583333,1.02577
-73.90831667,40.828855,1.02255
-73.89132167,40.81432167,1.02205
-73.93130333,40.85713333,1.02414
-73.89203333,40.81675667,1.01909
-73.92792667,40.80973833,1.02216
-73.91932333,40.80423333,1.02482
-73.91854833,40.81467667,1.02515
-73.95812833,40.82145,1.02
-73.95597,40.81442,1.02023
-73.93626,40.856415,1.02175
-73.99162667,40.77018333,1.02261
-73.9269,40.82824,1.01864
-73.92123667,40.80425167,1.02047
-73.89917,40.84107,1.02758
-73.88878333,40.82164667,1.01751
-73.90921167,40.82412667,1.0247
-73.92884,40.80909833,1.03292
-73.89103333,40.82503167,1.02697
-73.91491,40.818105,1.03639
-73.92616,40.80627833,1.03369
-73.94718333,40.80845833,1.03235
-73.91743333,40.81610667,1.03239
-73.91445333,40.80555833,1.03088
-73.91591667,40.817195,1.0325
-73.91909667,40.814215,1.03695
-73.93051833,40.81357667,1.03277
-73.90755667,40.80937,1.02993
-73.91728,40.81619667,1.03439
-73.891795,40.82432,1.02844
-73.93133,40.82969667,1.03428
-73.93543667,40.85721333,1.03121
-73.89111167,40.82498333,1.02838
-73.93073,40.81428833,1.03351
-73.89134,40.82487,1.03045
-73.89255833,40.818625,1.03111
-73.93105667,40.857525,1.03113
-73.91175833,40.80445,1.03427
-73.94712167,40.80843333,1.03284
-73.933035,40.85603167,1.03147
-73.909155,40.813145,1.02951
-73.92142333,40.81104333,1.0279
-73.9304,40.81352833,1.03373
-73.92879167,40.80903667,1.03176
-73.91342167,40.80518333,1.03619
-73.92964667,40.812905,1.03
-73.92874167,40.80898833,1.03037
-73.91809667,40.81502667,1.03654
-73.93569667,40.854865,1.02724
-73.89262167,40.81855,1.03022
-73.91469833,40.81827167,1.04142
-73.93084667,40.81395,1.03802
-73.93458833,40.85452333,1.04243
-73.92854167,40.80894167,1.03847
-73.912115,40.80492667,1.02769
-73.911665,40.82198,1.03634
-73.91938833,40.81380333,1.03973
-73.93103333,40.83317833,1.04184
-73.93464667,40.85454167,1.04205
-73.91722333,40.81541333,1.03881
-73.911645,40.80440167,1.03651
